link,start,xEnd,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=_rQlbCjboJ4,773.7885483,783.1977316,f1f277e5d_9,utterance_103.mp4,0.487416918370849,0.369544853144616,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,783.3645611,790.8385224,f1f277e5d_9,utterance_104.mp4,0.486439854888381,0.343811793939535,1
https://www.youtube.com/watch?v=_rQlbCjboJ4,791.0720837,793.4744283,f1f277e5d_9,utterance_105.mp4,0.592231653721947,0.458671757776864,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,793.8748191,795.9768707,f1f277e5d_9,utterance_106.mp4,0.576111925086689,0.611196315866246,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,796.9111159,807.4547397,f1f277e5d_9,utterance_107.mp4,0.365111246469791,0.341760295755354,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,807.1878125,810.0572798,f1f277e5d_9,utterance_108.mp4,0.657020965514564,0.733525425368512,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,809.990548,818.3320226,f1f277e5d_9,utterance_109.mp4,0.474092149146793,0.216978477947899,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,818.865877,828.9090124,f1f277e5d_9,utterance_110.mp4,0.593785075549041,0.568394576311536,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,838.4850252,848.8951855,f1f277e5d_10,utterance_112.mp4,0.551855266498698,0.562757473279303,3
https://www.youtube.com/watch?v=_rQlbCjboJ4,848.5281606,858.7714914,f1f277e5d_10,utterance_113.mp4,0.537117679866263,0.440942185594301,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,858.3377347,868.7812609,f1f277e5d_10,utterance_114.mp4,0.535176573539997,0.499178012075027,4
https://www.youtube.com/watch?v=_rQlbCjboJ4,868.3808701,873.5525843,f1f277e5d_10,utterance_115.mp4,0.595612238261943,0.638326627793244,4
https://www.youtube.com/watch?v=ZbamyOYCWeo,0.233298418,10.66507054,faf0175a4_1,utterance_1.mp4,0.521109405355109,0.55153719529264,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,20.29696238,30.99536127,faf0175a4_1,utterance_3.mp4,0.775891456965773,0.692525770397731,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,30.56209277,41.12717828,faf0175a4_1,utterance_4.mp4,0.293103162268497,-0.0447282566786127,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,40.82722317,45.55984823,faf0175a4_1,utterance_5.mp4,0.349072255502357,-0.0596289870516237,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,55.75832193,65.95679564,faf0175a4_1,utterance_7.mp4,0.48747595670813,0.180197691682714,2
https://www.youtube.com/watch?v=ZbamyOYCWeo,65.55685549,75.55535913,faf0175a4_1,utterance_8.mp4,0.622463474267547,0.290764522433984,5
https://www.youtube.com/watch?v=ZbamyOYCWeo,75.35538906,85.88714622,faf0175a4_1,utterance_9.mp4,0.722086967447951,0.506679455594033,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,85.38722103,90.21983112,faf0175a4_1,utterance_10.mp4,0.738484560916643,0.553556981532787,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,90.28648782,100.7849166,faf0175a4_1,utterance_11.mp4,0.364887345629331,-0.0486532323320456,2
https://www.youtube.com/watch?v=ZbamyOYCWeo,140.6789461,150.7441065,faf0175a4_1,utterance_16.mp4,0.477664919158602,0.245372298134538,3
https://www.youtube.com/watch?v=ZbamyOYCWeo,150.4774797,154.8768213,faf0175a4_1,utterance_17.mp4,0.404491088592435,0.0204354287098363,3
